cell_name,celltype
102_1,OPC
102_2,NPC
102_4,NPC
102_5,OPC
102_7,NPC
102_8,NPC
102_10,NPC
102_13,OPC
102_14,AC
102_16,OPC
102_18,OPC
102_20,NPC
102_21,OPC
102_22,OPC
102_23,NPC
102_26,NPC
102_27,OPC
102_28,NPC
102_29,NPC
102_33,NPC
102_37,NPC
102_38,AC
102_40,OPC
102_41,NPC
102_42,OPC
102_45,OPC
102_46,NPC
102_47,NPC
102_48,NPC
102_53,NPC
102_56,NPC
102_57,NPC
102_60,OPC
102_61,NPC
102_66,AC
102_67,OPC
102_73,NPC
102_76,OPC
102_77,AC
102_78,NPC
102_79,NPC
102_82,NPC
102_84,AC
102_87,AC
102_88,MES
102_90,AC
102_91,NPC
102_92,NPC
102_93,OPC
102_94,OPC
102_95,NPC
102_96,NPC
102_97,AC
102_98,NPC
102_99,NPC
102_100,NPC
102_103,MES
102_104,OPC
102_105,AC
102_106,NPC
102_107,NPC
102_111,NPC
102_112,OPC
102_114,AC
102_116,NPC
102_117,OPC
102_118,OPC
102_119,NPC
102_122,OPC
102_123,NPC
102_124,MES
102_125,NPC
102_129,OPC
102_130,NPC
102_131,AC
102_134,OPC
102_135,NPC
102_137,AC
102_138,NPC
102_139,OPC
102_143,NPC
102_144,NPC
102_145,NPC
102_147,NPC
102_148,OPC
102_152,NPC
102_154,NPC
102_155,NPC
102_156,NPC
102_158,OPC
102_159,AC
102_160,NPC
102_162,NPC
102_163,NPC
102_166,NPC
102_168,NPC
102_169,NPC
102_171,NPC
102_173,NPC
102_174,NPC
102_176,OPC
102_177,NPC
102_178,NPC
102_182,NPC
102_183,NPC
102_185,OPC
102_187,NPC
102_189,NPC
102_191,NPC
102_192,NPC
102_193,NPC
102_194,NPC
102_196,NPC
102_197,NPC
102_199,AC
102_201,NPC
102_202,NPC
102_204,AC
102_205,NPC
102_206,NPC
102_208,NPC
102_209,NPC
102_210,OPC
102_211,NPC
102_212,NPC
102_215,OPC
102_216,AC
102_220,OPC
102_221,AC
102_227,AC
102_229,NPC
102_230,NPC
102_231,NPC
102_232,NPC
102_237,NPC
102_238,NPC
102_239,NPC
102_241,NPC
102_242,NPC
102_243,NPC
102_244,NPC
102_245,NPC
102_248,NPC
102_249,OPC
102_251,OPC
102_253,OPC
102_254,NPC
102_256,NPC
102_257,NPC
102_259,NPC
102_261,NPC
102_263,OPC
102_264,OPC
102_265,OPC
102_267,OPC
102_270,NPC
102_271,NPC
102_272,NPC
102_274,MES
102_275,NPC
102_276,NPC
102_277,NPC
102_280,OPC
102_283,NPC
102_284,NPC
102_285,NPC
102_286,OPC
102_287,OPC
102_290,NPC
102_291,NPC
102_292,NPC
102_294,NPC
102_295,NPC
102_297,AC
102_300,OPC
102_301,NPC
102_302,NPC
102_304,OPC
102_306,NPC
102_307,NPC
102_308,NPC
102_310,NPC
102_311,NPC
102_312,NPC
102_313,NPC
102_315,NPC
102_316,NPC
102_320,MES
102_324,AC
102_325,NPC
102_326,NPC
102_327,NPC
102_328,NPC
102_331,NPC
102_333,MES
102_335,NPC
102_336,AC
102_338,AC
102_340,NPC
102_341,NPC
102_342,NPC
102_344,NPC
102_345,NPC
102_347,NPC
102_351,OPC
102_353,NPC
102_355,OPC
102_356,MES
102_358,OPC
102_359,NPC
102_360,OPC
102_362,OPC
102_368,AC
102_369,NPC
102_370,NPC
102_372,OPC
102_373,NPC
102_377,NPC
102_381,NPC
102_382,NPC
102_383,NPC
102_385,OPC
102_386,AC
102_389,NPC
102_390,NPC
102_392,NPC
102_393,NPC
102_395,NPC
102_396,NPC
102_399,AC
102_402,NPC
102_403,OPC
102_406,NPC
102_407,NPC
102_408,NPC
102_410,NPC
102_411,NPC
102_412,NPC
102_413,OPC
102_414,NPC
102_415,NPC
102_416,NPC
102_417,NPC
102_419,NPC
102_420,OPC
102_421,AC
102_422,OPC
102_424,NPC
102_427,MES
102_428,OPC
102_429,NPC
102_431,AC
102_433,NPC
102_434,NPC
102_436,NPC
102_437,NPC
102_440,NPC
102_444,NPC
102_446,NPC
102_447,NPC
102_448,NPC
102_451,NPC
102_452,NPC
102_454,NPC
102_455,NPC
102_456,NPC
102_457,OPC
102_459,AC
102_460,AC
102_462,NPC
102_465,OPC
102_466,NPC
102_467,NPC
102_468,OPC
102_469,MES
102_470,NPC
102_471,NPC
102_476,NPC
102_477,NPC
102_478,NPC
102_482,AC
102_488,AC
102_489,OPC
102_492,AC
102_493,OPC
102_495,AC
102_496,NPC
102_497,NPC
102_499,OPC
102_500,AC
102_502,MES
102_505,NPC
102_506,AC
102_508,MES
102_509,OPC
102_510,OPC
102_511,AC
102_513,NPC
102_514,NPC
102_516,NPC
102_517,OPC
102_518,NPC
102_521,NPC
102_522,OPC
102_523,NPC
102_524,NPC
102_527,NPC
102_528,NPC
102_529,AC
102_532,OPC
102_535,NPC
102_536,NPC
102_538,NPC
102_539,NPC
102_540,NPC
102_541,AC
102_542,NPC
102_544,AC
102_545,NPC
102_550,OPC
102_551,OPC
102_554,NPC
102_556,OPC
102_557,NPC
102_558,NPC
102_560,NPC
102_563,AC
102_564,NPC
102_565,AC
102_566,NPC
102_567,OPC
102_570,OPC
102_572,NPC
102_573,NPC
102_576,NPC
102_577,AC
102_578,NPC
102_581,NPC
102_583,NPC
102_585,NPC
102_586,NPC
102_589,NPC
102_590,NPC
102_591,OPC
102_592,OPC
102_593,NPC
102_594,OPC
102_595,NPC
102_598,NPC
102_599,NPC
102_600,NPC
102_603,NPC
102_605,NPC
102_610,NPC
102_611,NPC
102_612,AC
102_613,NPC
102_614,OPC
102_615,NPC
102_618,NPC
102_619,NPC
102_620,NPC
102_621,AC
102_623,NPC
102_624,OPC
102_625,OPC
102_626,MES
102_627,NPC
102_628,OPC
102_629,NPC
102_630,NPC
102_631,NPC
102_632,NPC
102_634,AC
102_635,AC
102_636,NPC
102_637,AC
102_638,NPC
102_639,NPC
102_640,NPC
102_641,NPC
102_642,OPC
102_645,OPC
102_649,NPC
102_650,NPC
102_651,AC
102_653,NPC
102_657,NPC
102_658,NPC
102_661,OPC
102_662,AC
102_663,NPC
102_665,NPC
102_666,NPC
102_667,NPC
102_670,NPC
102_675,NPC
102_676,AC
102_677,NPC
102_680,NPC
102_682,NPC
102_683,OPC
102_685,MES
102_686,OPC
102_688,NPC
102_689,AC
102_694,NPC
102_696,NPC
102_697,NPC
102_698,NPC
102_699,NPC
102_701,NPC
102_702,AC
102_703,NPC
102_705,NPC
102_707,NPC
102_709,NPC
102_712,OPC
102_714,OPC
102_716,NPC
102_719,AC
102_721,OPC
102_725,NPC
102_726,NPC
102_728,NPC
102_729,NPC
102_734,OPC
102_737,NPC
102_738,NPC
102_739,NPC
102_740,NPC
102_741,NPC
102_742,OPC
102_743,OPC
102_746,OPC
102_747,NPC
102_748,NPC
102_749,NPC
102_750,NPC
102_752,AC
102_754,NPC
102_756,NPC
102_757,NPC
102_758,AC
102_759,NPC
102_761,AC
102_763,MES
102_765,NPC
102_766,NPC
102_767,NPC
102_768,MES
102_769,NPC
102_770,MES
102_771,NPC
102_772,AC
102_773,NPC
102_774,OPC
102_775,AC
102_777,NPC
102_778,AC
102_779,NPC
102_780,NPC
102_781,NPC
102_782,OPC
102_783,NPC
102_786,NPC
102_790,OPC
102_792,NPC
102_793,MES
102_796,NPC
102_799,NPC
102_801,NPC
102_802,NPC
102_803,NPC
102_804,NPC
102_806,OPC
102_807,NPC
102_808,NPC
102_812,AC
102_813,NPC
102_815,NPC
102_816,AC
102_817,NPC
102_820,NPC
102_826,NPC
102_827,NPC
102_829,NPC
102_831,NPC
102_832,NPC
102_839,AC
102_840,OPC
102_841,AC
102_842,AC
102_844,MES
102_845,MES
102_849,NPC
102_851,NPC
102_854,NPC
102_855,OPC
102_856,OPC
102_859,NPC
102_862,OPC
102_864,MES
102_865,AC
